NAME,PA,HR%,BB%,K%,BB/K,IsoP,IsoD,BABIP,Spd,PSN,wOBA,wRC,wRC/27,wRAA,WAR*,,,,,,,,,,,,,,,,,,,,,
ÃÖ½Â¹Î,10,0,10,20,0.5,0.111,0.056,0.571,6.5,0,0.487,2.4,9.36,1.2,0.24,,,,,,,,,,,,,,,,,,,,,
³ª¼º¹ü,106,3.77,11.3,24.5,0.46,0.28,0.078,0.476,5.2,2.67,0.483,25.4,11.05,12.9,1.54,,,,,,,,,,,,,,,,,,,,,
¾çÀÇÁö,459,4.36,10.5,9.4,1.12,0.221,0.084,0.354,2.2,6.67,0.452,98.3,9.69,44.3,6.69,,,,,,,,,,,,,,,,,,,,,
ÀÌÀÎÇõ,9,11.11,11.1,33.3,0.33,0.375,0.083,0.25,1.9,0,0.416,1.7,7.49,0.6,0.08,,,,,,,,,,,,,,,,,,,,,
¹Ú¼®¹Î,444,4.28,14.6,15.5,0.94,0.211,0.127,0.28,1.3,1.9,0.393,74,6.89,21.7,3.31,,,,,,,,,,,,,,,,,,,,,
¹Ú¹Î¿ì,526,0.19,7.8,7.6,1.03,0.09,0.059,0.37,6.7,1.9,0.387,85.1,6.92,23.1,4.72,,,,,,,,,,,,,,,,,,,,,
¸ðÃ¢¹Î,386,2.59,8,16.1,0.5,0.161,0.053,0.336,3.8,4.62,0.371,57.4,6,11.9,2.04,,,,,,,,,,,,,,,,,,,,,
³ëÁøÇõ,390,3.33,8,20.5,0.39,0.19,0.061,0.306,3.4,0,0.345,50,4.95,4.1,2.39,,,,,,,,,,,,,,,,,,,,,
ÀÌ¿ì¼º,81,3.7,8.6,22.2,0.39,0.169,0.057,0.308,2.8,0,0.34,10,4.83,0.5,0.35,,,,,,,,,,,,,,,,,,,,,
±ÇÈñµ¿,413,1.45,12.1,14.5,0.83,0.101,0.102,0.291,2.6,4,0.334,49.4,4.81,0.7,1.33,,,,,,,,,,,,,,,,,,,,,
ÀÌ¸í±â,245,0.41,8.2,10.2,0.8,0.055,0.055,0.339,4.5,1.82,0.334,29.2,4.71,0.3,1.18,,,,,,,,,,,,,,,,,,,,,
